,Country,Year,Value(Imports),Share,Growth
1067,PANAMA REPUBLIC,2024,371.3,0.0547,31.04
1068,PAPUA N GNA,2024,471.86,0.0696,-26.66
1069,PARAGUAY,2024,30.51,0.0045,54.13
1070,PERU,2024,3114.31,0.4592,38.37
1071,PHILIPPINES,2024,1433.6,0.2114,49.4
1072,PITCAIRN IS.,2024,0.0,,
1073,POLAND,2024,1504.26,0.2218,10.09
1074,PORTUGAL,2024,178.33,0.0263,-9.06
1075,PUERTO RICO,2024,144.44,0.0213,20.96
1076,QATAR,2024,12342.51,1.8199,-26.57
1077,REUNION,2024,35.36,0.0052,22.52
1078,ROMANIA,2024,1200.04,0.1769,113.45
1079,RUSSIA,2024,61159.3,9.0177,32.34
1080,RWANDA,2024,11.76,0.0017,-70.75
1081,SAMOA,2024,22.09,0.0033,40.14
1082,SAN MARINO,2024,0.07,0.0,2.16
1083,SAO TOME,2024,0.02,0.0,389.6
1084,SAUDI ARAB,2024,31416.37,4.6322,-25.26
1085,SENEGAL,2024,633.92,0.0935,-53.98
1086,SERBIA,2024,19.48,0.0029,42.03
1087,SEYCHELLES,2024,8.69,0.0013,-2.99
1088,SIERRA LEONE,2024,30.67,0.0045,-38.4
1089,SINGAPORE,2024,21199.25,3.1257,-10.15
1090,SINT MAARTEN (DUTCH PART),2024,0.0,0.0,
1091,SLOVAK REP,2024,67.6,0.01,-4.68
1092,SLOVENIA,2024,307.74,0.0454,3.33
1093,SOLOMON IS,2024,6.17,0.0009,-81.35
1094,SOMALIA,2024,28.21,0.0042,57.61
1095,SOUTH AFRICA,2024,10538.23,1.5538,1.35
1096,SOUTH SUDAN,2024,0.16,0.0,-85.74
1097,SPAIN,2024,2454.95,0.362,-18.21
1098,SRI LANKA DSR,2024,1424.23,0.21,32.1
1099,ST HELENA,2024,0.05,0.0,50.43
1100,ST KITT N A,2024,0.11,0.0,-91.09
1101,ST LUCIA,2024,1.23,0.0002,1028.07
1102,ST VINCENT,2024,0.1,0.0,
1103,STATE OF PALEST,2024,0.22,0.0,-47.69
1104,SUDAN,2024,330.55,0.0487,51.51
1105,SURINAME,2024,22.6,0.0033,-53.77
1106,SWAZILAND,2024,18.91,0.0028,284.38
1107,SWEDEN,2024,1744.35,0.2572,0.85
1108,SWITZERLAND,2024,21248.02,3.1329,34.53
1109,SYRIA,2024,18.33,0.0027,98.92
1110,TAIWAN,2024,8278.63,1.2207,0.17
1111,TAJIKISTAN,2024,0.01,0.0,-98.45
1112,TANZANIA REP,2024,3291.92,0.4854,29.54
1113,THAILAND,2024,9909.23,1.4611,-11.47
1114,TIMOR LESTE,2024,0.28,0.0,19642.25
1115,TOGO,2024,850.39,0.1254,57.24
1116,TOKELAU IS,2024,0.01,0.0,-60.27
1117,TONGA,2024,0.02,0.0,-49.53
1118,TRINIDAD,2024,259.9,0.0383,184.78
1119,TUNISIA,2024,236.58,0.0349,-43.84
1120,TURKEY,2024,3780.29,0.5574,-10.18
1121,TURKMENISTAN,2024,74.93,0.011,-26.34
1122,TURKS C IS,2024,0.43,0.0001,1057.26
1123,U ARAB EMTS,2024,48025.58,7.0812,-9.78
1124,U K,2024,8413.59,1.2405,-6.11
1125,U S A,2024,42195.49,6.2216,-17.04
1126,UGANDA,2024,880.83,0.1299,78.73
1127,UKRAINE,2024,539.86,0.0796,-16.98
1128,UNSPECIFIED,2024,68.72,0.0101,-27.87
1129,URUGUAY,2024,134.63,0.0199,-32.25
1130,US MINOR OUTLYING ISLANDS,2024,0.03,0.0,-65.36
1131,UZBEKISTAN,2024,98.8,0.0146,104.14
1132,VANUATU REP,2024,0.0,0.0,
1133,VATICAN CITY,2024,0.09,0.0,357.6
1134,VENEZUELA,2024,999.69,0.1474,295.37
1135,VIETNAM SOC REP,2024,9345.07,1.3779,6.26
1136,VIRGIN IS US,2024,84.29,0.0124,8205.64
1137,WALLIS F IS,2024,0.01,0.0,
1138,YEMEN REPUBLC,2024,191.02,0.0282,18.71
1139,ZAMBIA,2024,204.08,0.0301,10.35
1140,ZIMBABWE,2024,16.55,0.0024,80.27
1141,500,2025,0.0,,
1142,AFGHANISTAN,2025,689.81,0.0956,7.4
1143,ALBANIA,2025,6.9,0.001,-9.19
1144,ALGERIA,2025,760.06,0.1054,-14.17
1145,AMERI SAMOA,2025,0.01,0.0,-68.99
1146,ANDORRA,2025,0.07,0.0,42.15
1147,ANGOLA,2025,4509.08,0.6252,29.01
1148,ANGUILLA,2025,0.13,0.0,-57.34
1149,ANTARTICA,2025,0.29,0.0,-42.78
1150,ANTIGUA,2025,0.78,0.0001,-7.64
1151,ARGENTINA,2025,3736.89,0.5181,49.71
1152,ARMENIA,2025,50.67,0.007,40.41
1153,ARUBA,2025,0.63,0.0001,-46.03
1154,AUSTRALIA,2025,15526.46,2.1529,-3.92
1155,AUSTRIA,2025,949.09,0.1316,2.91
1156,AZERBAIJAN,2025,2.21,0.0003,200.56
1157,BAHAMAS,2025,6.08,0.0008,-70.81
1158,BAHARAIN IS,2025,843.44,0.1169,1.69
1159,BANGLADESH PR,2025,2005.04,0.278,8.69
1160,BARBADOS,2025,1.6,0.0002,-50.74
1161,BELARUS,2025,37.17,0.0052,144.27
1162,BELGIUM,2025,6589.99,0.9138,-8.94
1163,BELIZE,2025,0.77,0.0001,-95.87
1164,BENIN,2025,130.51,0.0181,-39.17
1165,BERMUDA,2025,0.03,0.0,
1166,BHUTAN,2025,641.71,0.089,89.23
1167,BOLIVIA,2025,369.46,0.0512,-66.02
1168,BOSNIA-HRZGOVIN,2025,6.81,0.0009,31.16
1169,BOTSWANA,2025,332.9,0.0462,1.88
1170,BR VIRGN IS,2025,3.83,0.0005,-97.3
1171,BRAZIL,2025,5435.01,0.7536,-12.46
1172,BRUNEI,2025,128.79,0.0179,-41.13
1173,BULGARIA,2025,296.69,0.0411,54.27
1174,BURKINA FASO,2025,80.43,0.0112,-60.39
1175,BURUNDI,2025,1.22,0.0002,
1176,C AFRI REP,2025,131.54,0.0182,55859.7
1177,CAMBODIA,2025,97.6,0.0135,-55.31
1178,CAMEROON,2025,337.4,0.0468,-57.19
1179,CANADA,2025,4447.13,0.6166,-2.33
1180,CAPE VERDE IS,2025,5.05,0.0007,8.83
1181,CAYMAN IS,2025,79.63,0.011,19072744.59
1182,CHAD,2025,23.1,0.0032,534.44
1183,CHILE,2025,2604.28,0.3611,72.0
1184,CHINA P RP,2025,113447.34,15.7304,11.51
1185,CHRISTMAS IS.,2025,0.06,0.0,
1186,COCOS IS,2025,0.03,0.0,
1187,COLOMBIA,2025,3245.26,0.45,5.73
1188,COMOROS,2025,13.84,0.0019,-25.77
1189,CONGO D. REP.,2025,443.22,0.0615,111.63
1190,CONGO P REP,2025,370.19,0.0513,202.46
1191,COSTA RICA,2025,115.0,0.0159,-2.41
1192,COTE D' IVOIRE,2025,554.55,0.0769,44.06
1193,CROATIA,2025,76.74,0.0106,32.17
1194,CUBA,2025,3.19,0.0004,45.6
1195,CYPRUS,2025,48.82,0.0068,18.36
1196,CZECH REPUBLIC,2025,726.49,0.1007,-1.27
1197,DENMARK,2025,790.75,0.1096,-13.82
1198,DJIBOUTI,2025,18.56,0.0026,-16.61
1199,DOMINIC REP,2025,730.02,0.1012,27.97
1200,DOMINICA,2025,0.4,0.0001,-20.56
1201,ECUADOR,2025,351.84,0.0488,-55.86
1202,EGYPT A RP,2025,1328.53,0.1842,14.78
1203,EL SALVADOR,2025,3.79,0.0005,45.69
1204,EQUTL GUINEA,2025,444.14,0.0616,38.66
1205,ESTONIA,2025,115.2,0.016,-16.53
1206,ETHIOPIA,2025,73.38,0.0102,-10.43
1207,FIJI IS,2025,1.54,0.0002,30.14
1208,FINLAND,2025,838.03,0.1162,-8.26
1209,FR GUIANA,2025,0.7,0.0001,10.2
1210,FR POLYNESIA,2025,0.3,0.0,12.56
1211,FRANCE,2025,7231.39,1.0027,-9.28
1212,GABON,2025,315.77,0.0438,-0.66
1213,GAMBIA,2025,45.04,0.0062,8.76
1214,GEORGIA,2025,74.66,0.0104,-26.06
1215,GERMANY,2025,18947.62,2.6272,13.84
1216,GHANA,2025,1790.54,0.2483,26.37
1217,GIBRALTAR,2025,0.11,0.0,-62.1
1218,GREECE,2025,382.04,0.053,-56.8
1219,GRENADA,2025,0.29,0.0,-84.96
1220,GUADELOUPE,2025,0.74,0.0001,7297.41
1221,GUAM,2025,0.01,0.0,8.47
1222,GUATEMALA,2025,28.98,0.004,-4.27
1223,GUERNSEY,2025,0.0,,
1224,GUINEA,2025,679.96,0.0943,-50.9
1225,GUINEA BISSAU,2025,181.38,0.0251,141.24
1226,GUYANA,2025,4.34,0.0006,-34.31
1227,HAITI,2025,8.54,0.0012,-44.02
1228,HEARD MACDONALD,2025,0.0,0.0,
1229,HONDURAS,2025,35.31,0.0049,15.36
1230,HONG KONG,2025,19729.22,2.7356,-3.52
1231,HUNGARY,2025,474.35,0.0658,54.61
1232,ICELAND,2025,11.05,0.0015,84.96
1233,INDONESIA,2025,22778.03,3.1584,-2.7
1234,IRAN,2025,441.83,0.0613,-29.32
1235,IRAQ,2025,28891.2,4.006,-3.57
1236,IRELAND,2025,5129.02,0.7112,-9.72
1237,ISRAEL,2025,1481.48,0.2054,-26.19
1238,ITALY,2025,6014.4,0.8339,3.76
1239,JAMAICA,2025,8.69,0.0012,16.15
1240,JAPAN,2025,18915.34,2.6228,6.89
1241,JORDAN,2025,1911.6,0.2651,35.51
1242,KAZAKHSTAN,2025,86.19,0.012,-9.4
1243,KENYA,2025,318.7,0.0442,80.74
1244,KIRIBATI REP,2025,0.02,0.0,
1245,KOREA DP RP,2025,0.0,,
1246,KOREA RP,2025,21064.21,2.9207,-0.34
1247,KUWAIT,2025,8285.74,1.1489,-0.92
1248,KYRGHYZSTAN,2025,7.43,0.001,-20.41
1249,LAO PD RP,2025,11.63,0.0016,-88.34
1250,LATVIA,2025,237.0,0.0329,29.02
1251,LEBANON,2025,85.17,0.0118,-24.56
1252,LESOTHO,2025,0.98,0.0001,1303.18
1253,LIBERIA,2025,20.39,0.0028,63.64
1254,LIBYA,2025,223.86,0.031,-6.16
1255,LIECHTENSTEIN,2025,1.82,0.0003,-78.65
1256,LITHUANIA,2025,164.33,0.0228,20.49
1257,LUXEMBOURG,2025,96.02,0.0133,-63.77
1258,MACAO,2025,39.43,0.0055,422.38
1259,MACEDONIA,2025,2.01,0.0003,174.1
1260,MADAGASCAR,2025,186.94,0.0259,-2.4
1261,MALAWI,2025,76.08,0.0105,30.06
1262,MALAYSIA,2025,12538.68,1.7386,-1.69
1263,MALDIVES,2025,118.82,0.0165,37.14
1264,MALI,2025,82.52,0.0114,181.14
1265,MALTA,2025,24.01,0.0033,-32.7
1266,MARSHALL ISLAND,2025,6.83,0.0009,1771.5
1267,MARTINIQUE,2025,0.51,0.0001,-14.86
1268,MAURITANIA,2025,22.63,0.0031,18.13
1269,MAURITIUS,2025,210.82,0.0292,188.41
1270,MAYOTTE,2025,1.54,0.0002,-2.87
1271,MEXICO,2025,2869.02,0.3978,-7.58
1272,MICRONESIA,2025,0.0,0.0,-91.7
1273,MOLDOVA,2025,1.2,0.0002,-71.63
1274,MONACO,2025,2.2,0.0003,246.3
1275,MONGOLIA,2025,0.11,0.0,-89.25
1276,MONTENEGRO,2025,1.75,0.0002,0.41
1277,MOROCCO,2025,1590.39,0.2205,13.25
1278,MOZAMBIQUE,2025,2097.24,0.2908,-13.31
1279,MYANMAR,2025,1533.95,0.2127,42.61
1280,N. MARIANA IS.,2025,0.0,,
1281,NAMIBIA,2025,241.19,0.0334,-33.07
1282,NAURU RP,2025,0.06,0.0,2230.59
1283,NEPAL,2025,1288.83,0.1787,55.07
1284,NETHERLAND,2025,4994.81,0.6926,0.57
1285,NETHERLANDANTIL,2025,3.75,0.0005,-80.87
1286,NEW CALEDONIA,2025,7.07,0.001,-71.7
1287,NEW ZEALAND,2025,587.13,0.0814,75.22
1288,NICARAGUA,2025,23.98,0.0033,-50.04
1289,NIGER,2025,32.92,0.0046,-76.36
1290,NIGERIA,2025,4192.22,0.5813,-0.89
1291,NORFOLK IS,2025,0.34,0.0,155.43
1292,NORWAY,2025,632.8,0.0877,-20.29
1293,OMAN,2025,6548.73,0.908,44.86
1294,PAKISTAN IR,2025,0.46,0.0001,-84.16
1295,PALAU,2025,0.0,,
1296,PANAMA REPUBLIC,2025,165.88,0.023,-55.32
1297,PAPUA N GNA,2025,363.17,0.0504,-23.04
1298,PARAGUAY,2025,33.41,0.0046,9.5
1299,PERU,2025,4981.09,0.6907,59.94
1300,PHILIPPINES,2025,1178.4,0.1634,-17.8
1301,PITCAIRN IS.,2025,0.01,0.0,
1302,POLAND,2025,1266.23,0.1756,-15.82
1303,PORTUGAL,2025,205.92,0.0286,15.47
1304,PUERTO RICO,2025,267.27,0.0371,85.03
1305,QATAR,2025,12463.79,1.7282,0.98
1306,REUNION,2025,28.88,0.004,-18.33
1307,ROMANIA,2025,410.17,0.0569,-65.82
1308,RUSSIA,2025,63811.44,8.848,4.34
1309,RWANDA,2025,13.69,0.0019,16.47
1310,SAMOA,2025,3.7,0.0005,-83.24
1311,SAN MARINO,2025,0.11,0.0,70.9
1312,SAO TOME,2025,0.0,,
1313,SAUDI ARAB,2025,30121.12,4.1765,-4.12
1314,SENEGAL,2025,739.48,0.1025,16.65
1315,SERBIA,2025,24.69,0.0034,26.76
1316,SEYCHELLES,2025,150.87,0.0209,1635.88
1317,SIERRA LEONE,2025,22.95,0.0032,-25.19
1318,SINGAPORE,2025,21282.12,2.9509,0.39
1319,SINT MAARTEN (DUTCH PART),2025,0.0,,
1320,SLOVAK REP,2025,74.23,0.0103,9.8
1321,SLOVENIA,2025,259.88,0.036,-15.55
1322,SOLOMON IS,2025,13.56,0.0019,119.71
1323,SOMALIA,2025,35.2,0.0049,24.8
1324,SOUTH AFRICA,2025,10547.45,1.4625,0.09
1325,SOUTH SUDAN,2025,0.15,0.0,-8.04
1326,SPAIN,2025,2217.7,0.3075,-9.66
1327,SRI LANKA DSR,2025,1302.97,0.1807,-8.51
1328,ST HELENA,2025,0.02,0.0,-69.11
1329,ST KITT N A,2025,0.09,0.0,-21.95
1330,ST LUCIA,2025,1.59,0.0002,29.11
1331,ST VINCENT,2025,0.15,0.0,53.76
1332,STATE OF PALEST,2025,0.04,0.0,-80.82
1333,SUDAN,2025,427.55,0.0593,29.34
1334,SURINAME,2025,32.8,0.0045,45.08
1335,SWAZILAND,2025,33.61,0.0047,77.75
1336,SWEDEN,2025,2120.23,0.294,21.55
1337,SWITZERLAND,2025,21795.8,3.0222,2.58
1338,SYRIA,2025,16.18,0.0022,-11.74
1339,TAIWAN,2025,10006.95,1.3875,20.88
1340,TAJIKISTAN,2025,0.0,0.0,-91.54
1341,TANZANIA REP,2025,3850.64,0.5339,16.97
1342,THAILAND,2025,14267.08,1.9782,43.98
1343,TIMOR LESTE,2025,0.01,0.0,-98.23
1344,TOGO,2025,925.13,0.1283,8.79
1345,TOKELAU IS,2025,0.03,0.0,232.5
1346,TONGA,2025,0.0,,
1347,TRINIDAD,2025,220.96,0.0306,-14.98
1348,TUNISIA,2025,143.72,0.0199,-39.25
1349,TURKEY,2025,2993.27,0.415,-20.82
1350,TURKMENISTAN,2025,162.02,0.0225,116.22
1351,TURKS C IS,2025,0.32,0.0,-26.18
1352,U ARAB EMTS,2025,63403.01,8.7913,32.02
1353,U K,2025,8582.78,1.1901,2.01
1354,U S A,2025,45625.2,6.3263,8.13
1355,UGANDA,2025,230.7,0.032,-73.81
1356,UKRAINE,2025,1036.88,0.1438,92.06
1357,UNSPECIFIED,2025,159.57,0.0221,132.21
1358,URUGUAY,2025,152.51,0.0211,13.28
1359,US MINOR OUTLYING ISLANDS,2025,0.27,0.0,688.44
1360,UZBEKISTAN,2025,14.69,0.002,-85.13
1361,VANUATU REP,2025,0.58,0.0001,262314.17
1362,VATICAN CITY,2025,0.12,0.0,25.63
1363,VENEZUELA,2025,1646.71,0.2283,64.72
1364,VIETNAM SOC REP,2025,10333.95,1.4329,10.58
1365,VIRGIN IS US,2025,0.24,0.0,-99.72
1366,WALLIS F IS,2025,0.0,,
1367,YEMEN REPUBLC,2025,154.99,0.0215,-18.86
1368,ZAMBIA,2025,167.0,0.0232,-18.17
1369,ZIMBABWE,2025,17.68,0.0025,6.85
1370,AFGHANISTAN,2019,435.44,0.0847,0.38
1371,ALBANIA,2019,22.62,0.0044,-41.81
1372,ALGERIA,2019,1696.96,0.3301,34.57
1373,AMERI SAMOA,2019,0.0,0.0,-99.84
1374,ANDORRA,2019,0.04,0.0,
1375,ANGOLA,2019,4027.49,0.7834,-6.85
1376,ANGUILLA,2019,0.19,0.0,4.87
1377,ANTARTICA,2019,0.03,0.0,-35.22
1378,ANTIGUA,2019,0.15,0.0,537.07
1379,ARGENTINA,2019,1954.99,0.3803,-12.3
1380,ARMENIA,2019,0.91,0.0002,39.72
1381,ARUBA,2019,0.55,0.0001,36.23
1382,AUSTRALIA,2019,13131.21,2.5543,-6.16
1383,AUSTRIA,2019,716.43,0.1394,-26.39
1384,AZERBAIJAN,2019,147.87,0.0288,-75.05
1385,BAHAMAS,2019,39.21,0.0076,-2.61
1386,BAHARAIN IS,2019,539.63,0.105,25.17
1387,BANGLADESH PR,2019,1044.8,0.2032,52.38
1388,BARBADOS,2019,1.74,0.0003,777.36
1389,BELARUS,2019,227.19,0.0442,9.33
1390,BELGIUM,2019,10469.22,2.0365,74.68
1391,BELIZE,2019,0.65,0.0001,-51.89
1392,BENIN,2019,375.81,0.0731,68.51
1393,BERMUDA,2019,7.69,0.0015,179987.03
1394,BHUTAN,2019,370.96,0.0722,-1.86
1395,BOLIVIA,2019,852.21,0.1658,27.72
1396,BOSNIA-HRZGOVIN,2019,2.45,0.0005,-71.95
1397,BOTSWANA,2019,974.48,0.1896,-40.52
1398,BR VIRGN IS,2019,16.83,0.0033,1806.52
1399,BRAZIL,2019,4406.43,0.8572,-19.86
1400,BRUNEI,2019,591.1,0.115,35.94
1401,BULGARIA,2019,125.66,0.0244,-11.47
1402,BURKINA FASO,2019,881.27,0.1714,39.32
1403,BURUNDI,2019,4.55,0.0009,-72.47
1404,C AFRI REP,2019,2.02,0.0004,-79.51
1405,CAMBODIA,2019,42.63,0.0083,-23.65
1406,CAMEROON,2019,343.2,0.0668,61.27
1407,CANADA,2019,3515.41,0.6838,-25.66
1408,CAPE VERDE IS,2019,2.91,0.0006,3.21
1409,CAYMAN IS,2019,0.23,0.0,-96.36
1410,CHAD,2019,476.13,0.0926,218.55
1411,CHILE,2019,1237.55,0.2407,-40.85
1412,CHINA P RP,2019,70319.64,13.6788,-7.94
1413,CHRISTMAS IS.,2019,0.0,,
1414,COCOS IS,2019,0.0,0.0,-51.14
1415,COLOMBIA,2019,1054.98,0.2052,77.97
1416,COMOROS,2019,32.39,0.0063,-13.09
1417,CONGO D. REP.,2019,19.01,0.0037,-91.57
1418,CONGO P REP,2019,405.65,0.0789,104.04
1419,COOK IS,2019,0.02,0.0,167.67
1420,COSTA RICA,2019,50.56,0.0098,-24.86
1421,COTE D' IVOIRE,2019,603.05,0.1173,36.53
1422,CROATIA,2019,38.92,0.0076,21.43
1423,CUBA,2019,3.8,0.0007,84.94
1424,CYPRUS,2019,393.78,0.0766,2826.56
1425,CZECH REPUBLIC,2019,258.84,0.0504,-61.34
1426,DENMARK,2019,537.3,0.1045,-4.83
1427,DJIBOUTI,2019,15.82,0.0031,190.74
1428,DOMINIC REP,2019,566.57,0.1102,-12.27
1429,DOMINICA,2019,0.31,0.0001,13.3
1430,ECUADOR,2019,219.25,0.0426,13.03
1431,EGYPT A RP,2019,1677.82,0.3264,29.77
1432,EL SALVADOR,2019,4.2,0.0008,-53.44
1433,EQUTL GUINEA,2019,634.12,0.1234,-16.08
1434,ERITREA,2019,0.0,0.0,-99.96
1435,ESTONIA,2019,108.21,0.021,78.75
1436,ETHIOPIA,2019,55.01,0.0107,15.93
1437,FAROE IS.,2019,0.03,0.0,439.06
1438,FIJI IS,2019,0.71,0.0001,45.84
1439,FINLAND,2019,1124.08,0.2187,-19.78
1440,FR GUIANA,2019,1.82,0.0004,113.99
1441,FR POLYNESIA,2019,0.01,0.0,-86.06
1442,FRANCE,2019,6665.67,1.2966,2.17
1443,GABON,2019,456.01,0.0887,15.33
1444,GAMBIA,2019,45.05,0.0088,-23.22
1445,GEORGIA,2019,22.18,0.0043,-17.96
1446,GERMANY,2019,15161.08,2.9492,14.03
1447,GHANA,2019,3763.41,0.7321,38.87
1448,GIBRALTAR,2019,0.03,0.0,450.31
1449,GREECE,2019,144.02,0.028,49.86
1450,GREENLAND,2019,0.0,,
1451,GRENADA,2019,0.48,0.0001,79.11
1452,GUADELOUPE,2019,0.37,0.0001,5512.48
1453,GUAM,2019,0.0,0.0,
1454,GUATEMALA,2019,16.27,0.0032,1.9
1455,GUERNSEY,2019,0.0,,
1456,GUINEA,2019,414.26,0.0806,-19.5
1457,GUINEA BISSAU,2019,123.79,0.0241,-51.68
1458,GUYANA,2019,6.42,0.0012,-2.67
1459,HAITI,2019,13.75,0.0027,66.57
1460,HONDURAS,2019,18.25,0.0035,36.96
1461,HONG KONG,2019,17987.01,3.4989,68.48
1462,HUNGARY,2019,241.15,0.0469,-10.96
1463,ICELAND,2019,8.67,0.0017,17.11
1464,INDONESIA,2019,15849.67,3.0831,-3.58
1465,IRAN,2019,13525.64,2.631,21.73
1466,IRAQ,2019,22372.47,4.352,27.0
1467,IRELAND,2019,422.52,0.0822,-46.85
1468,ISRAEL,2019,1931.58,0.3757,-6.53
1469,ITALY,2019,5292.38,1.0295,12.44
1470,JAMAICA,2019,5.01,0.001,15.06
1471,JAPAN,2019,12772.67,2.4846,16.4
1472,JERSEY,2019,0.05,0.0,
1473,JORDAN,2019,1116.25,0.2171,13.33
1474,KAZAKHSTAN,2019,708.78,0.1379,-21.89
1475,KENYA,2019,137.12,0.0267,88.96
1476,KIRIBATI REP,2019,0.22,0.0,
1477,KOREA DP RP,2019,3.01,0.0006,-87.98
1478,KOREA RP,2019,16758.97,3.26,2.43
1479,KUWAIT,2019,7430.82,1.4455,3.7
1480,KYRGHYZSTAN,2019,2.59,0.0005,-91.64
1481,LAO PD RP,2019,1.04,0.0002,-99.39
1482,LATVIA,2019,158.44,0.0308,201.04
1483,LEBANON,2019,43.94,0.0085,14.2
1484,LESOTHO,2019,0.0,0.0,-100.0
1485,LIBERIA,2019,141.21,0.0275,284.14
1486,LIBYA,2019,146.16,0.0284,45.23
1487,LIECHTENSTEIN,2019,3.6,0.0007,125.1
1488,LITHUANIA,2019,212.13,0.0413,12.01
1489,LUXEMBOURG,2019,131.9,0.0257,147.77
1490,MACAO,2019,6.29,0.0012,-24.12
1491,MACEDONIA,2019,24.08,0.0047,-48.33
1492,MADAGASCAR,2019,293.11,0.057,74.82
1493,MALAWI,2019,22.8,0.0044,38.61
1494,MALAYSIA,2019,10818.6,2.1045,20.05
1495,MALDIVES,2019,20.41,0.004,259.57
1496,MALI,2019,18.31,0.0036,-83.96
1497,MALTA,2019,43.76,0.0085,174.43
1498,MARSHALL ISLAND,2019,0.51,0.0001,369.55
1499,MARTINIQUE,2019,0.81,0.0002,
1500,MAURITANIA,2019,15.77,0.0031,189.49
1501,MAURITIUS,2019,71.59,0.0139,245.96
1502,MAYOTTE,2019,0.19,0.0,10273.84
1503,MEXICO,2019,5577.03,1.0849,41.9
1504,MOLDOVA,2019,0.39,0.0001,-75.24
1505,MONACO,2019,0.27,0.0001,-74.37
1506,MONGOLIA,2019,1.01,0.0002,-41.32
1507,MONTENEGRO,2019,0.13,0.0,1206.92
1508,MONTSERRAT,2019,0.06,0.0,477449.35
1509,MOROCCO,2019,1326.69,0.2581,70.17
1510,MOZAMBIQUE,2019,1097.43,0.2135,17.78
1511,MYANMAR,2019,521.49,0.1014,-18.47
1512,N. MARIANA IS.,2019,0.02,0.0,-87.84
1513,NAMIBIA,2019,53.55,0.0104,-13.91
1514,NAURU RP,2019,0.16,0.0,1145.73
1515,NEPAL,2019,508.14,0.0988,15.91
1516,NETHERLAND,2019,4062.8,0.7903,61.7
1517,NETHERLANDANTIL,2019,9.64,0.0019,17.77
1518,NEW CALEDONIA,2019,0.21,0.0,-97.8
1519,NEW ZEALAND,2019,630.78,0.1227,-2.01
1520,NICARAGUA,2019,3.6,0.0007,-13.54
1521,NIGER,2019,0.65,0.0001,-96.79
1522,NIGERIA,2019,10884.71,2.1173,14.56
1523,NIUE IS,2019,0.0,,
1524,NORFOLK IS,2019,0.14,0.0,-68.81
1525,NORWAY,2019,366.47,0.0713,-56.48
1526,OMAN,2019,2759.0,0.5367,-35.3
1527,PAKISTAN IR,2019,494.87,0.0963,1.29
1528,PALAU,2019,3.22,0.0006,311.17
1529,PANAMA REPUBLIC,2019,38.88,0.0076,-10.26
1530,PAPUA N GNA,2019,88.96,0.0173,-54.66
1531,PARAGUAY,2019,20.97,0.0041,-87.43
1532,PERU,2019,2405.4,0.4679,1.2
1533,PHILIPPINES,2019,581.1,0.113,-23.98
1534,PITCAIRN IS.,2019,0.03,0.0,-85.09
1535,POLAND,2019,793.39,0.1543,3.44
1536,PORTUGAL,2019,132.83,0.0258,-30.15
1537,PUERTO RICO,2019,39.05,0.0076,-47.85
1538,QATAR,2019,10721.7,2.0856,27.5
1539,REUNION,2019,18.16,0.0035,0.58
1540,ROMANIA,2019,315.29,0.0613,-23.42
1541,RUSSIA,2019,5840.44,1.1361,-31.88
1542,RWANDA,2019,6.68,0.0013,25.03
1543,SAMOA,2019,2.75,0.0005,975.33
1544,SAN MARINO,2019,0.21,0.0,-66.83
1545,SAO TOME,2019,0.01,0.0,
1546,SAUDI ARAB,2019,28479.21,5.5399,29.04
1547,SENEGAL,2019,658.99,0.1282,16.65
1548,SERBIA,2019,21.45,0.0042,-11.04
1549,SEYCHELLES,2019,5.27,0.001,284.78
1550,SIERRA LEONE,2019,11.73,0.0023,-51.47
1551,SINGAPORE,2019,16281.64,3.1672,118.05
1552,SLOVAK REP,2019,57.42,0.0112,-39.69
1553,SLOVENIA,2019,248.62,0.0484,121.82
1554,SOLOMON IS,2019,58.81,0.0114,-13.16
1555,SOMALIA,2019,18.33,0.0036,416.81
1556,SOUTH AFRICA,2019,6517.33,1.2678,-4.64
1557,SOUTH SUDAN,2019,89.97,0.0175,27.51
1558,SPAIN,2019,1680.5,0.3269,1.03
1559,SRI LANKA DSR,2019,1488.4,0.2895,92.64
1560,ST HELENA,2019,0.07,0.0,148.89
1561,ST KITT N A,2019,0.0,0.0,158.39
1562,ST LUCIA,2019,0.57,0.0001,78.52
1563,ST VINCENT,2019,0.02,0.0,
1564,STATE OF PALEST,2019,1.19,0.0002,
1565,SUDAN,2019,742.63,0.1445,64.28
1566,SURINAME,2019,89.39,0.0174,-3.63
1567,SWAZILAND,2019,9.6,0.0019,7.67
1568,SWEDEN,2019,1326.85,0.2581,-9.4
1569,SWITZERLAND,2019,18087.58,3.5184,-4.42
1570,SYRIA,2019,14.17,0.0028,-44.78
1571,TAIWAN,2019,4577.25,0.8904,16.58
1572,TAJIKISTAN,2019,4.24,0.0008,-91.57
1573,TANZANIA REP,2019,903.47,0.1757,-12.26
1574,THAILAND,2019,7441.81,1.4476,4.31
1575,TIMOR LESTE,2019,0.0,,
1576,TOGO,2019,303.93,0.0591,85.54
1577,TOKELAU IS,2019,0.02,0.0,-68.47
1578,TONGA,2019,0.05,0.0,
1579,TRINIDAD,2019,195.37,0.038,359.93
1580,TUNISIA,2019,137.87,0.0268,-1.7
1581,TURKEY,2019,2388.26,0.4646,12.01
1582,TURKMENISTAN,2019,20.63,0.004,-21.12
1583,TURKS C IS,2019,0.0,,
1584,TUVALU,2019,0.0,0.0,-83.0
