Country,HSCode,Year,Value(Imports),Growth
LESOTHO,HSCode_90,2018,0.03,-68.29
LIBERIA,HSCode_90,2018,0.81,173.67
LIBYA,HSCode_90,2018,3.41,337.98
LIECHTENSTEIN,HSCode_90,2018,0.0,
LITHUANIA,HSCode_90,2018,2.29,33.09
LUXEMBOURG,HSCode_90,2018,2.86,197.64
MACAO,HSCode_90,2018,0.01,35.1
MACEDONIA,HSCode_90,2018,0.32,-12.34
MADAGASCAR,HSCode_90,2018,1.71,183.91
MALAWI,HSCode_90,2018,1.68,-30.46
MALAYSIA,HSCode_90,2018,52.01,8.36
MALDIVES,HSCode_90,2018,8.16,22.84
MALI,HSCode_90,2018,1.19,75.01
MALTA,HSCode_90,2018,0.69,474.66
MARSHALL ISLAND,HSCode_90,2018,0.0,20.9
MARTINIQUE,HSCode_90,2018,0.01,-60.44
MAURITANIA,HSCode_90,2018,0.42,13.2
MAURITIUS,HSCode_90,2018,2.77,-8.03
MAYOTTE,HSCode_90,2018,0.0,
MEXICO,HSCode_90,2018,18.71,1.95
MICRONESIA,HSCode_90,2018,0.02,304.23
MOLDOVA,HSCode_90,2018,0.32,-5.57
MONACO,HSCode_90,2018,0.0,-56.05
MONGOLIA,HSCode_90,2018,0.3,17.12
MONTENEGRO,HSCode_90,2018,0.05,18.55
MOROCCO,HSCode_90,2018,6.76,-35.4
MOZAMBIQUE,HSCode_90,2018,4.37,23.38
MYANMAR,HSCode_90,2018,7.16,-23.36
NAMIBIA,HSCode_90,2018,0.62,-7.74
NAURU RP,HSCode_90,2018,0.01,-82.61
NEPAL,HSCode_90,2018,39.76,25.03
NETHERLAND,HSCode_90,2018,53.06,3.39
NETHERLANDANTIL,HSCode_90,2018,0.02,-82.07
NEW CALEDONIA,HSCode_90,2018,0.0,-59.89
NEW ZEALAND,HSCode_90,2018,1.79,45.72
NICARAGUA,HSCode_90,2018,2.4,-26.82
NIGER,HSCode_90,2018,0.88,4.97
NIGERIA,HSCode_90,2018,36.86,72.02
NORWAY,HSCode_90,2018,3.53,-25.54
OMAN,HSCode_90,2018,18.05,7.57
PAKISTAN IR,HSCode_90,2018,4.66,-11.31
PALAU,HSCode_90,2018,0.0,
PANAMA REPUBLIC,HSCode_90,2018,2.04,-24.29
PAPUA N GNA,HSCode_90,2018,2.14,-7.84
PARAGUAY,HSCode_90,2018,1.8,22.09
PERU,HSCode_90,2018,6.49,-2.05
PHILIPPINES,HSCode_90,2018,21.88,39.08
POLAND,HSCode_90,2018,25.05,-45.32
PORTUGAL,HSCode_90,2018,7.29,17.85
PUERTO RICO,HSCode_90,2018,2.77,34.65
QATAR,HSCode_90,2018,11.68,93.43
REUNION,HSCode_90,2018,0.04,32.38
ROMANIA,HSCode_90,2018,4.1,4.07
RUSSIA,HSCode_90,2018,48.33,135.6
RWANDA,HSCode_90,2018,3.27,125.28
SAHARWI A.DM RP,HSCode_90,2018,,
SAMOA,HSCode_90,2018,0.07,275.73
SAN MARINO,HSCode_90,2018,0.0,
SAO TOME,HSCode_90,2018,0.0,105.52
SAUDI ARAB,HSCode_90,2018,41.22,47.97
SENEGAL,HSCode_90,2018,2.04,-0.32
SERBIA,HSCode_90,2018,1.27,-16.95
SEYCHELLES,HSCode_90,2018,0.7,-18.17
SIERRA LEONE,HSCode_90,2018,0.44,19.81
SINGAPORE,HSCode_90,2018,219.07,30.9
SLOVAK REP,HSCode_90,2018,3.63,-10.94
SLOVENIA,HSCode_90,2018,0.91,49.55
SOLOMON IS,HSCode_90,2018,0.11,74.71
SOMALIA,HSCode_90,2018,1.31,45.47
SOUTH AFRICA,HSCode_90,2018,34.56,2.43
SOUTH SUDAN,HSCode_90,2018,0.08,2003.73
SPAIN,HSCode_90,2018,19.99,-17.61
SRI LANKA DSR,HSCode_90,2018,29.04,15.55
ST KITT N A,HSCode_90,2018,0.0,-74.15
ST LUCIA,HSCode_90,2018,0.07,-38.43
ST PIERRE,HSCode_90,2018,0.0,
ST VINCENT,HSCode_90,2018,0.0,-62.33
STATE OF PALEST,HSCode_90,2018,0.02,
SUDAN,HSCode_90,2018,7.89,5.24
SURINAME,HSCode_90,2018,0.1,-0.82
SWAZILAND,HSCode_90,2018,0.09,-38.44
SWEDEN,HSCode_90,2018,16.17,-14.08
SWITZERLAND,HSCode_90,2018,23.19,-0.78
SYRIA,HSCode_90,2018,2.05,-37.4
TAIWAN,HSCode_90,2018,8.42,-40.33
TAJIKISTAN,HSCode_90,2018,0.58,81.03
TANZANIA REP,HSCode_90,2018,13.19,25.91
THAILAND,HSCode_90,2018,31.82,12.19
TIMOR LESTE,HSCode_90,2018,0.21,-38.93
TOGO,HSCode_90,2018,0.42,-21.62
TONGA,HSCode_90,2018,0.01,31.3
TRINIDAD,HSCode_90,2018,0.37,-42.73
TUNISIA,HSCode_90,2018,2.53,-8.71
TURKEY,HSCode_90,2018,37.52,-14.62
TURKMENISTAN,HSCode_90,2018,0.54,-16.05
TURKS C IS,HSCode_90,2018,0.0,-99.8
U ARAB EMTS,HSCode_90,2018,113.01,17.82
U K,HSCode_90,2018,223.63,-36.63
U S A,HSCode_90,2018,563.43,21.97
UGANDA,HSCode_90,2018,6.62,8.43
UKRAINE,HSCode_90,2018,5.59,32.92
UNSPECIFIED,HSCode_90,2018,2.84,6637.46
URUGUAY,HSCode_90,2018,1.69,167.44
UZBEKISTAN,HSCode_90,2018,3.72,85.16
VANUATU REP,HSCode_90,2018,0.08,438.71
VENEZUELA,HSCode_90,2018,0.29,-66.0
VIETNAM SOC REP,HSCode_90,2018,28.32,56.66
YEMEN REPUBLC,HSCode_90,2018,5.74,12.27
ZAMBIA,HSCode_90,2018,3.7,3.9
ZIMBABWE,HSCode_90,2018,2.42,44.13
